
Fri Aug 28 2015 21:37:07 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSNavWindow.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSNavWindow.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSNavWindowProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSNavWindowProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSSplitWindow.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSSplitWindow.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSSplitWindowProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSSplitWindowProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSTabbedBarProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSTabbedBarProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSToolbar.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSToolbar.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSToolbarProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSToolbarProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiOSTransitionAnimationProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadPopoverProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadPopoverProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadSplitWindow.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadSplitWindow.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadSplitWindowProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPadSplitWindowProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneStatusBarProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneStatusBarProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneSystemIconProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneSystemIconProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUtils.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiUtils.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewAttachBehavior.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewAttachBehavior.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewController.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewController.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewTemplate.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiViewTemplate.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiWindowProxy.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TiWindowProxy.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TopTiModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TopTiModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIImage+Alpha.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIImage+Alpha.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIImage+Resize.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIImage+Resize.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIImage+RoundedCorner.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIImage+RoundedCorner.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UIModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UtilsModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/UtilsModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/WebFont.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/WebFont.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Webcolor.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Webcolor.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/XHRBridge.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/XHRBridge.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/XMLModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/XMLModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/YahooModule.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/YahooModule.m
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/defines.h
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/headers
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/headers/JavaScriptCore
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/Ti.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiBase.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiContext.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiContextRef.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiExport.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiManagedValue.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiObjectRef.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiStringRef.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiStringRefCF.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiValue.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiValueRef.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/TiVirtualMachine.h
[DEBUG]  Processing /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/headers/JavaScriptCore/WebKitAvailability.h
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/iphone/Titanium_Prefix.pch => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Week3Project_Prefix.pch
[INFO]   Creating Xcode project directory: /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Week3Project.xcodeproj
[INFO]   Writing Xcode project data file: Titanium.xcodeproj/project.pbxproj
[INFO]   Writing Xcode module configuration: module.xcconfig
[DEBUG]  Writing /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/main.m
[DEBUG]  Writing application modules source file: /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing module xcconfig file: /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/module.xcconfig
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[INFO]   Forcing rebuild: ApplicationDefaults.m has changed since last build
[INFO]   Writing application defaults: /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/libtiverify.a => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/lib/libtiverify.a
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/libti_ios_debugger.a => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Copying /Users/aboynton/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/libti_ios_profiler.a => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/lib/libti_ios_profiler.a
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/appicon.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/.DS_Store
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/KS_nav_ui.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/KS_nav_views.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/android
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/.DS_Store
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/BMW_fix.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/BMW_fix.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Engine.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/Engine.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Infiniti.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/Infiniti.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Infiniti_1.JPG => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/Infiniti_1.JPG
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/Infiniti_engine.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/Infiniti_engine.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/car.9.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/car.9.png
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/repair_icon.jpeg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/repair_icon.jpeg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/shop1.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/shop1.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/skidmarks.jpg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/skidmarks.jpg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/skids.jpeg => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/skids.jpeg
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/images/tire-tracks.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/images/tire-tracks.png
[DEBUG]  Ignoring /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/sounds/Engine_revving.wav => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/sounds/Engine_revving.wav
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-568h@2x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-568h@2x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-667h@2x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-667h@2x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-Landscape-736h@3x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-Landscape.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-Landscape.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-Landscape@2x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-Portrait-736h@3x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-Portrait.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-Portrait.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default-Portrait@2x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/Default@2x.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/Default@2x.png
[DEBUG]  Copying /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/iphone/appicon.png => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/build/Debug-iphonesimulator/Week3Project.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/api.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/assets/api_js
[DEBUG]  Symlinking /var/folders/ng/wpzg_lm131z1tf4pkhdtnyyw0000gn/T/liveview.js => /Users/aboynton/Desktop/AVF1508/Week3Project/build/iphone/assets/app_js
[ERROR]  Failed to parse /Users/aboynton/Desktop/AVF1508/Week3Project/Resources/arrowDB.js
